0000:   | 60 00 01 00 00 00      | mov_char r0, flag[1]
09a2:   | 10 03 19 00 00 00      | mov_imm r3, 0x19
09a8:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
09af:   | 60 00 03 00 00 00      | mov_char r0, flag[3]
09b5:   | 60 01 08 00 00 00      | mov_char r1, flag[8]
09bb:   | 20 00 01               | add r0, r1
09be:   | 60 02 15 00 00 00      | mov_char r2, flag[21]
09c4:   | 20 00 02               | add r0, r2
09c7:   | 10 03 d6 00 00 00      | mov_imm r3, 0xd6
09cd:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
09d4:   | 60 00 03 00 00 00      | mov_char r0, flag[3]
09da:   | 60 01 08 00 00 00      | mov_char r1, flag[8]
09e0:   | 20 00 01               | add r0, r1
09e3:   | 60 02 09 00 00 00      | mov_char r2, flag[9]
09e9:   | 30 00 02               | xor r0, r2
09ec:   | 10 03 90 00 00 00      | mov_imm r3, 0x90
09f2:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
09f9:   | 10 01 69 69 69 69      | mov_imm r1, 0x69696969
09ff:   | 70                     | halt
0a00:   | 40 28 0a 00 00         | jmp 0xa28
0a05:   | 40 28 0a 00 00         | jmp 0xa28
0a0a:   | 40 28 0a 00 00         | jmp 0xa28
0a0f:   | 40 28 0a 00 00         | jmp 0xa28
0a14:   | 40 28 0a 00 00         | jmp 0xa28
0a19:   | 40 28 0a 00 00         | jmp 0xa28
0a1e:   | 40 28 0a 00 00         | jmp 0xa28
0a23:   | 40 28 0a 00 00         | jmp 0xa28
0a28:   | 10 01 00 00 00 00      | mov_imm r1, 0x0
0a2e:   | ff                     | db 0xff
