
D:\LEARNING\CTF\ASISCTF2026\rev\Atarude\work\evidence\archive_contents\Atarude\Atarude:     file format elf64-x86-64


Disassembly of section .text:

0000000000c255c0 <.text+0x1450>:
  c255c0:	55                   	push   rbp
  c25c8a:	49 81 f8 00 18 00 00 	cmp    r8,0x1800
  c25c91:	75 8d                	jne    0xc25c20
  c25c93:	66 0f 6f 04 24       	movdqa xmm0,XMMWORD PTR [rsp]
  c25c98:	66 0f 7f 44 24 20    	movdqa XMMWORD PTR [rsp+0x20],xmm0
  c25c9e:	4d 85 e4             	test   r12,r12
  c25ca1:	74 51                	je     0xc25cf4
  c25ca3:	31 db                	xor    ebx,ebx
  c25ca5:	4c 8d 7c 24 20       	lea    r15,[rsp+0x20]
  c25caa:	49 89 e4             	mov    r12,rsp
  c25cad:	4c 89 ed             	mov    rbp,r13
  c25cb0:	f3 0f 6f 4d 00       	movdqu xmm1,XMMWORD PTR [rbp+0x0]
  c25cb5:	48 83 c5 10          	add    rbp,0x10
  c25cb9:	0f b6 db             	movzx  ebx,bl
  c25cbc:	66 0f 6e c3          	movd   xmm0,ebx
  c25cc0:	66 0f 60 c0          	punpcklbw xmm0,xmm0
  c25cc4:	f2 0f 70 c0 00       	pshuflw xmm0,xmm0,0x0
  c25cc9:	66 0f 70 c0 44       	pshufd xmm0,xmm0,0x44
  c25cce:	66 0f fc 05 aa d5 3d 	paddb  xmm0,XMMWORD PTR [rip+0xffffffffff3dd5aa]        # 0x3280
  c25cd5:	ff 
  c25cd6:	66 0f ef c1          	pxor   xmm0,xmm1
  c25cda:	66 0f ef 44 24 20    	pxor   xmm0,XMMWORD PTR [rsp+0x20]
  c25ce0:	4c 89 ff             	mov    rdi,r15
  c25ce3:	4c 89 e6             	mov    rsi,r12
  c25ce6:	e8 25 ea ff ff       	call   0xc24710
  c25ceb:	80 c3 1d             	add    bl,0x1d
  c25cee:	49 83 c6 f0          	add    r14,0xfffffffffffffff0
  c25cf2:	75 bc                	jne    0xc25cb0
  c25cf4:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c25cf8:	48 8d bc 24 a0 00 00 	lea    rdi,[rsp+0xa0]
  c25cff:	00 
  c25d00:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
  c25d05:	e8 06 ea ff ff       	call   0xc24710
  c25d0a:	48 83 bc 24 98 00 00 	cmp    QWORD PTR [rsp+0x98],0x0
  c25d11:	00 00 
  c25d13:	48 8b 9c 24 80 00 00 	mov    rbx,QWORD PTR [rsp+0x80]
  c25d1a:	00 
  c25d1b:	0f b7 6c 24 1e       	movzx  ebp,WORD PTR [rsp+0x1e]
  c25d20:	0f 85 f2 00 00 00    	jne    0xc25e18
  c25d26:	e9 f6 00 00 00       	jmp    0xc25e21
  c25d2b:	0f 57 c0             	xorps  xmm0,xmm0
  c25d2e:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
  c25d32:	31 ff                	xor    edi,edi
  c25d34:	31 c9                	xor    ecx,ecx
  c25d36:	4c 8d 15 27 f3 3d ff 	lea    r10,[rip+0xffffffffff3df327]        # 0x5064
  c25d3d:	0f 1f 00             	nop    DWORD PTR [rax]
  c25d40:	4c 8d 41 01          	lea    r8,[rcx+0x1]
  c25d44:	4c 89 f8             	mov    rax,r15
  c25d47:	48 c1 e0 0d          	shl    rax,0xd
  c25d4b:	4c 31 f8             	xor    rax,r15
  c25d4e:	48 89 c2             	mov    rdx,rax
  c25d51:	48 c1 ea 07          	shr    rdx,0x7
  c25d55:	48 31 c2             	xor    rdx,rax
  c25d58:	49 89 d7             	mov    r15,rdx
  c25d5b:	49 c1 e7 11          	shl    r15,0x11
  c25d5f:	49 31 d7             	xor    r15,rdx
  c25d62:	4c 89 fe             	mov    rsi,r15
  c25d65:	48 31 fe             	xor    rsi,rdi
  c25d68:	48 89 f0             	mov    rax,rsi
  c25d6b:	49 f7 e5             	mul    r13
  c25d6e:	48 c1 ea 17          	shr    rdx,0x17
  c25d72:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25d79:	89 ca                	mov    edx,ecx
  c25d7b:	83 e2 0f             	and    edx,0xf
  c25d7e:	44 0f b6 0c 14       	movzx  r9d,BYTE PTR [rsp+rdx*1]
  c25d83:	41 d2 c1             	rol    r9b,cl
  c25d86:	48 29 c6             	sub    rsi,rax
  c25d89:	4c 89 f8             	mov    rax,r15
  c25d8c:	45 32 0c 32          	xor    r9b,BYTE PTR [r10+rsi*1]
  c25d90:	48 c1 e8 29          	shr    rax,0x29
  c25d94:	45 32 4c 32 11       	xor    r9b,BYTE PTR [r10+rsi*1+0x11]
  c25d99:	41 30 c1             	xor    r9b,al
  c25d9c:	44 88 0c 14          	mov    BYTE PTR [rsp+rdx*1],r9b
  c25da0:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25da7:	4c 89 c1             	mov    rcx,r8
  c25daa:	49 81 f8 00 18 00 00 	cmp    r8,0x1800
  c25db1:	75 8d                	jne    0xc25d40
  c25db3:	66 0f 6f 0c 24       	movdqa xmm1,XMMWORD PTR [rsp]
  c25db8:	66 0f 7f 4c 24 20    	movdqa XMMWORD PTR [rsp+0x20],xmm1
  c25dbe:	f3 41 0f 6f 03       	movdqu xmm0,XMMWORD PTR [r11]
  c25dc3:	66 0f ef c1          	pxor   xmm0,xmm1
  c25dc7:	66 0f ef 05 b1 d4 3d 	pxor   xmm0,XMMWORD PTR [rip+0xffffffffff3dd4b1]        # 0x3280
  c25dce:	ff 
  c25dcf:	4c 8d 7c 24 20       	lea    r15,[rsp+0x20]
  c25dd4:	49 89 e4             	mov    r12,rsp
  c25dd7:	4c 89 ff             	mov    rdi,r15
  c25dda:	4c 89 e6             	mov    rsi,r12
  c25ddd:	4d 89 de             	mov    r14,r11
  c25de0:	e8 2b e9 ff ff       	call   0xc24710
  c25de5:	4d 89 f5             	mov    r13,r14
  c25de8:	41 0f 10 46 10       	movups xmm0,XMMWORD PTR [r14+0x10]
  c25ded:	0f 57 44 24 20       	xorps  xmm0,XMMWORD PTR [rsp+0x20]
  c25df2:	0f 57 05 87 d6 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dd687]        # 0x3480
  c25df9:	4c 89 ff             	mov    rdi,r15
  c25dfc:	4c 89 e6             	mov    rsi,r12
  c25dff:	e8 0c e9 ff ff       	call   0xc24710
  c25e04:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c25e08:	48 8d bc 24 a0 00 00 	lea    rdi,[rsp+0xa0]
  c25e0f:	00 
  c25e10:	4c 89 fe             	mov    rsi,r15
  c25e13:	e8 f8 e8 ff ff       	call   0xc24710
  c25e18:	4c 89 ef             	mov    rdi,r13
  c25e1b:	ff 15 cf 5b 05 00    	call   QWORD PTR [rip+0x55bcf]        # 0xc7b9f0
  c25e21:	48 8b 84 24 90 00 00 	mov    rax,QWORD PTR [rsp+0x90]
  c25e28:	00 
  c25e29:	f3 0f 6f 44 18 04    	movdqu xmm0,XMMWORD PTR [rax+rbx*1+0x4]
  c25e2f:	66 0f 74 84 24 a0 00 	pcmpeqb xmm0,XMMWORD PTR [rsp+0xa0]
  c25e36:	00 00 
  c25e38:	66 0f d7 c0          	pmovmskb eax,xmm0
  c25e3c:	35 ff ff 00 00       	xor    eax,0xffff
  c25e41:	74 1a                	je     0xc25e5d
  c25e43:	48 b9 00 00 00 00 00 	movabs rcx,0x8000000000000000
  c25e4a:	00 00 80 
  c25e4d:	48 8b 84 24 88 00 00 	mov    rax,QWORD PTR [rsp+0x88]
  c25e54:	00 
  c25e55:	48 89 08             	mov    QWORD PTR [rax],rcx
  c25e58:	e9 79 fd ff ff       	jmp    0xc25bd6
  c25e5d:	66 85 ed             	test   bp,bp
  c25e60:	0f 84 af 00 00 00    	je     0xc25f15
  c25e66:	be 01 00 00 00       	mov    esi,0x1
  c25e6b:	48 89 df             	mov    rdi,rbx
  c25e6e:	e8 0d 5d 00 00       	call   0xc2bb80
  c25e73:	48 85 c0             	test   rax,rax
  c25e76:	0f 84 ea 00 00 00    	je     0xc25f66
  c25e7c:	49 89 c6             	mov    r14,rax
  c25e7f:	48 89 5c 24 40       	mov    QWORD PTR [rsp+0x40],rbx
  c25e84:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
  c25e89:	48 c7 44 24 50 00 00 	mov    QWORD PTR [rsp+0x50],0x0
  c25e90:	00 00 
  c25e92:	31 db                	xor    ebx,ebx
  c25e94:	49 89 e7             	mov    r15,rsp
  c25e97:	4c 8d a4 24 b8 00 00 	lea    r12,[rsp+0xb8]
  c25e9e:	00 
  c25e9f:	48 8d 6c 24 40       	lea    rbp,[rsp+0x40]
  c25ea4:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
  c25ea9:	eb 20                	jmp    0xc25ecb
  c25eab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  c25eb0:	45 88 2c 1e          	mov    BYTE PTR [r14+rbx*1],r13b
  c25eb4:	48 ff c3             	inc    rbx
  c25eb7:	48 89 5c 24 50       	mov    QWORD PTR [rsp+0x50],rbx
  c25ebc:	48 39 9c 24 80 00 00 	cmp    QWORD PTR [rsp+0x80],rbx
  c25ec3:	00 
  c25ec4:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
  c25ec9:	74 65                	je     0xc25f30
  c25ecb:	44 0f b6 2c 18       	movzx  r13d,BYTE PTR [rax+rbx*1]
  c25ed0:	48 89 d8             	mov    rax,rbx
  c25ed3:	48 c1 e8 04          	shr    rax,0x4
  c25ed7:	48 0f c8             	bswap  rax
  c25eda:	66 48 0f 6e c0       	movq   xmm0,rax
  c25edf:	66 0f 73 f8 08       	pslldq xmm0,0x8
  c25ee4:	4c 89 ff             	mov    rdi,r15
  c25ee7:	4c 89 e6             	mov    rsi,r12
  c25eea:	e8 21 e8 ff ff       	call   0xc24710
  c25eef:	89 d8                	mov    eax,ebx
  c25ef1:	83 e0 0f             	and    eax,0xf
  c25ef4:	44 32 2c 04          	xor    r13b,BYTE PTR [rsp+rax*1]
  c25ef8:	48 3b 5c 24 40       	cmp    rbx,QWORD PTR [rsp+0x40]
  c25efd:	75 b1                	jne    0xc25eb0
  c25eff:	48 89 ef             	mov    rdi,rbp
  c25f02:	48 8d 35 bf 38 05 00 	lea    rsi,[rip+0x538bf]        # 0xc797c8
  c25f09:	e8 22 65 00 00       	call   0xc2c430
  c25f0e:	4c 8b 74 24 48       	mov    r14,QWORD PTR [rsp+0x48]
  c25f13:	eb 9b                	jmp    0xc25eb0
  c25f15:	48 c7 44 24 40 00 00 	mov    QWORD PTR [rsp+0x40],0x0
  c25f1c:	00 00 
  c25f1e:	48 c7 44 24 48 01 00 	mov    QWORD PTR [rsp+0x48],0x1
  c25f25:	00 00 
  c25f27:	48 c7 44 24 50 00 00 	mov    QWORD PTR [rsp+0x50],0x0
  c25f2e:	00 00 
  c25f30:	48 8b 44 24 50       	mov    rax,QWORD PTR [rsp+0x50]
  c25f35:	48 8b 8c 24 88 00 00 	mov    rcx,QWORD PTR [rsp+0x88]
  c25f3c:	00 
  c25f3d:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
  c25f41:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
  c25f46:	48 89 01             	mov    QWORD PTR [rcx],rax
  c25f49:	48 8b 44 24 48       	mov    rax,QWORD PTR [rsp+0x48]
  c25f4e:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
  c25f52:	e9 7f fc ff ff       	jmp    0xc25bd6
  c25f57:	bf 01 00 00 00       	mov    edi,0x1
  c25f5c:	be 20 00 00 00       	mov    esi,0x20
  c25f61:	e8 38 5f 00 00       	call   0xc2be9e
  c25f66:	bf 01 00 00 00       	mov    edi,0x1
  c25f6b:	48 89 de             	mov    rsi,rbx
  c25f6e:	e8 2b 5f 00 00       	call   0xc2be9e
  c25f73:	cc                   	int3
  c25f74:	cc                   	int3
  c25f75:	cc                   	int3
  c25f76:	cc                   	int3
  c25f77:	cc                   	int3
  c25f78:	cc                   	int3
  c25f79:	cc                   	int3
  c25f7a:	cc                   	int3
  c25f7b:	cc                   	int3
  c25f7c:	cc                   	int3
  c25f7d:	cc                   	int3
  c25f7e:	cc                   	int3
  c25f7f:	cc                   	int3
